category,content
彩票,"切尔西主场负媒体全军覆没--胜负彩10111期比对
　　北京时间11月15日，中国足球彩票中国足球彩票14场胜负游戏第10111期比赛结束，本期彩果随之产生：
新浪体育收集了国内若干媒体的投注推介。在这里我们将这些推介和正确结果进行比对，意在为广大网友今后的投注提供一简单参考，并无意对各家媒体进行排名，特此声明。  (红体字为错误结果)
 
说明：媒体推荐的“历史命中率统计”表示媒体历史平均命中场次，即：历史命中总场数/(胜负彩期数*14)，该数据从胜负彩第08070期开始统计；如上期该媒体无推荐，则“上期命中”用“-”代替。"
彩票,"任选9场开奖头奖1237注8千2 1网友中19注揽15万
　　新浪体育讯　胜负彩10124期任选9场开奖揭晓：一等奖1237注，每注奖金8,279元。任选九场总销量：16,003,064元。投注平台方面，网友[战神时代]一人独得19注任选九场头奖，揽得奖金15万！[查看过关统计]
　　温馨提醒：兑奖有效期60天，本期兑奖截止日期为：2011-2-15，逾期将按弃奖处理。"
彩票,"法甲新赛季赛程：8月7日开战 马赛9月遇魔鬼赛程
　　近日法国足协就公布了2010-2011赛季法甲联赛新赛季的赛程，新赛季的首轮联赛将于8月7日开始，是欧洲五大联赛中率先开战的联赛。根据以往赛季来看，德甲联赛也有望在8月7日开始，这样德甲+法甲的足彩也会在8月7日正式开始，五大联赛届时将会全面回顾足彩竞猜，必将再次掀起胜负彩和单场足彩的投注高潮！
　　在新赛季首轮的比赛中，上赛季联赛冠军马赛将在主场迎战升班马卡昂，开始球队新赛季卫冕征程；联赛亚军里昂也在主场迎战上赛季名列中游的摩纳哥；上赛季前半段表现一直不错最终却一无所获的波尔多首轮就将在客场对阵上赛季的黑马蒙彼利埃。以下是首轮其他比赛的对阵(主场球队列前)：朗斯VS南锡、欧塞尔VS洛里昂、巴黎圣日尔曼VS圣埃蒂安、雷恩VS里尔、图卢兹VS布雷斯特、索肖VS阿维尼翁、尼斯VS瓦朗谢讷。
　　根据新赛季赛程安排，联赛第4轮(9月28日)卫冕冠军马赛将赴客场挑战波尔多，一轮之后的第6轮(9月18日)波尔多再次坐镇主场迎战里昂，第10轮(10月23日)马赛这次客场对阵上赛季主场战绩不错的里尔，第15轮(11月27日)马赛主场迎战上赛季黑马蒙彼利埃，这轮中波尔多也在主场迎战劲敌里尔，第18轮(12月18日)马赛在主场迎战里昂；新年首轮元月15日第20轮，马赛就在主场与波尔多进行新赛季的第2次较量，第22轮(2月5日)里昂回到主场迎战波尔多，第34轮(5月7日)卫冕冠军马赛将客场挑战里昂，这场比赛的结果将左右新赛季夺冠的格局。
　　下面是新赛季法甲联赛的完全赛程：
　　(永明)
　　近日法国足协就公布了2010-2011赛季法甲联赛新赛季的赛程，新赛季的首轮联赛将于8月7日开始，是欧洲五大联赛中率先开战的联赛。根据以往赛季来看，德甲联赛也有望在8月7日开始，这样德甲+法甲的足彩也会在8月7日正式开始，五大联赛届时将会全面回顾足彩竞猜，必将再次掀起胜负彩和单场足彩的投注高潮！
　　在新赛季首轮的比赛中，上赛季联赛冠军马赛将在主场迎战升班马卡昂，开始球队新赛季卫冕征程；联赛亚军里昂也在主场迎战上赛季名列中游的摩纳哥；上赛季前半段表现一直不错最终却一无所获的波尔多首轮就将在客场对阵上赛季的黑马蒙彼利埃。以下是首轮其他比赛的对阵(主场球队列前)：朗斯VS南锡、欧塞尔VS洛里昂、巴黎圣日尔曼VS圣埃蒂安、雷恩VS里尔、图卢兹VS布雷斯特、索肖VS阿维尼翁、尼斯VS瓦朗谢讷。
　　根据新赛季赛程安排，联赛第4轮(9月28日)卫冕冠军马赛将赴客场挑战波尔多，一轮之后的第6轮(9月18日)波尔多再次坐镇主场迎战里昂，第10轮(10月23日)马赛这次客场对阵上赛季主场战绩不错的里尔，第15轮(11月27日)马赛主场迎战上赛季黑马蒙彼利埃，这轮中波尔多也在主场迎战劲敌里尔，第18轮(12月18日)马赛在主场迎战里昂；新年首轮元月15日第20轮，马赛就在主场与波尔多进行新赛季的第2次较量，第22轮(2月5日)里昂回到主场迎战波尔多，第34轮(5月7日)卫冕冠军马赛将客场挑战里昂，这场比赛的结果将左右新赛季夺冠的格局。
　　下面是新赛季法甲联赛的完全赛程：
　　(永明)"
房产,"从郊区转向市区 豪宅市场渐显成熟(图)
　　在北京，从最早温榆河沿线成就的中央别墅区，到主打“皇家板块”的西山别墅区之风光一时，豪宅这个词，逐渐褪去了鲜为人知的神秘色彩，成为众多中产阶层以上人士首选的置业目标，由此也相当程度带动了顺义、密云、昌平等外围区域的发展。
　　但随着近10年的产品换代，以及财富圈层的眼界升级，传统豪宅的配套不足、交通不便、离市区较远，带来精力与时间成本增加等诸多问题，也日益突出。回归城市，正在成为新财富精英们的迫切需求。这些人受过高等教育，多有海外背景和多次置业经历，注重事业追求和生活品质。对他们来说，人生事业的价值体现，与静谧空间的私密享受，是鱼与熊掌都要兼得的目标。
　　城市别墅的出现，也因此得到了这一群体的广泛认同。一些同享城市便利与幽雅环境的高品质项目，往往在尚未开始销售时，已获极高的关注，特别是以远洋天著 (论坛 相册 户型 样板间 点评 地图搜索)为代表的，千万级以上的绝对高端产品，正在让垄断多年的传统豪宅市场，遭遇前所未有的挑战。
　　从郊区转向市区 豪宅市场渐显成熟
　　城市商业核心区的土地价值逐年升高，往来于郊区和城市中心的时间成本、工作效率虚耗严重，这让更多的人将目光，从郊外豪宅转向了城市别墅，置业心态，也日趋成熟。
　　实际上，城市别墅的崛起并非偶然。当高档住宅从对功能的覆盖，直至产品的标准化程度日趋完善时，国际化人居理念的快速普及，和新一代强势财富力量的成长，都对犒赏性居所提出了更高的要求。传统豪宅一味追求的奢华浮夸之风，随着市场理性化被不断淡化。个性化、人性化、精细化，成了新一代高端住宅的核心竞争力。
　　42岁的齐先生05年就在北京郊区购置了一套别墅。多年来的居住感受，让他对这种看似风光体面的生活有苦难言，“公司事情太多，每天忙完基本都半夜了，再开车走很远的路，到了家已经是后半夜了，肯定是倒头就睡，哪有时间还享受什么人生乐趣！后来实在跑烦了，经常是在公司附近随便找个酒店就睡了。”他半开玩笑的说，这几年算下来，自己在家住的时间，还没保姆多，“我都不知道这别墅到底是给谁买的”。
　　在得知远洋天著这一项目之后，齐先生经过实地考察了解，很快有了重新置业的打算。“我们这个年代的人，并不需要多豪华的装修来装点门面，财富、事业、名声都有了，只需要能方便、舒服，符合我的审美和社会层次就行了。亦庄我常来，到国贸很快，四周又不吵，远洋地产我也比较熟，各方面还都比较合适。”
　　据了解，齐先生的经历和观念，也代表了相当一部分，看好远洋天著的客户心态。
　　不只是豪宅 远洋天著欲建行业标准
　　在城市别墅刚开始兴起时，有业内专家即指出，由于北京土地资源所限，真正高品质的城市豪宅产品还十分缺失，亟待一个出类拔萃的产品，为全行业树立起综合性的产品价值体系，以引导这一新居住模式的良性发展。
　　无独有偶，6月23日，2011远洋天著“建立城市别墅标准化体系”论坛盛大召开，多位业内专家及行业人士悉数出席，就当下北京高端住宅市场现状进行了分析，并通过国内外诸多城市别墅案例，总结和梳理了“城市别墅的七大标准”，提出交通、人文环境、生态系统、区域产业、居住体验、服务层级和会所配置这7项指标，是衡量城市别墅产品水平的重要参数。
　　有专家认为，调控力度与竞争压力加大，让同质化项目很难脱颖而出，“只有推出理性的、唯一的、真正高品质的产品，才能赢得诸多拥有高端客户的青睐，并占据市场主导地位。”
　　远洋天著显然有望成为这一规则的制定者。
　　远洋天著是远洋地产蓄力多年缔造的精品项目之一，地处CBD与BDA的中轴线，扼守东五环与京津唐高速交汇要道，全程快速交通一路相随，20分钟直达CBD并辐射全城范围，适中的距离感让区位的优越感十分突出；项目包括375-560平方米联排别墅及部分空中别墅，低密度、精装修，在五环范围内十分罕见。
　　尤其特别的是，远洋天著创造性的开辟出六大主题会所，并引入最顶级的“国际金钥匙物业联盟”作为指定物业管理机构，力求针对不同年龄、性别、需求的业主，实施最具针对性和个性化的服务内容，这一创意在业内尚属首次，也是打动大量高端客户的重要原因之一。细数该项目的各方面优势卖点，我们不难看出，城市别墅的七大标准，均能在这里得到一一对应。远洋天著一方面在身体力行将尖端城市别墅做到极致，也在无形中，为传统豪宅市场设置了一道很难逾越的障碍，即便是后来者，亦需要以远洋天著作为标杆来追赶，相信在短时间内，如何企及与超越，将是众多竞争对手最为头疼的问题。
我要评论
房产导航："
房产,"绿洋山庄荣膺南中国首个世界级奢华居所
　　9月8日上午，绿洋山庄二期销售中心名仕云集，掌声连连。世界奢侈品协会(WLA)•华发集团合作签约暨珠海绿洋山庄“世界级奢华居所”授牌仪式，在此闪耀举行。众人瞩目中，WLA驻华代表欧阳坤先生与华发集团总经理李光宁先生共同签署了合作协议。绿洋山庄以至高无上的极致奢华，赢得了来自国际权威组织的高度认可，同时也作为南中国首个“世界级奢华居所”，把南中国奢华大宅境界引向一个新的标高。
我要评论"
房产,"白洋淀悦榕泉花园洋房与别墅2010年11月开盘
　　【悦榕泉：位于中国白洋淀-华北最大湿地度假区的东南亚风情精装社区，开启温泉之旅，研磨水文化的养生之道。】
　　悦榕泉(论坛 相册 户型 样板间 点评 地图搜索)
　　项目预计2010年11月开盘，花园洋房总价60万元/套，联排别墅总价110-130万元/套，独栋别墅总价200万元/套。项目位于白洋淀雄县 温泉城，华润管理学院西侧。在售户型为104-150平米三居洋房，104-150平米三居联排别墅，190平米2-3居独栋别墅，2011年1月入住。

　　悦榕泉以情景洋房、联排、独栋为主，洋房以90—120平米大两居及小三居为主，联排以120—150平米锻造现代别墅格调，现在签约独栋即送不低于300平米花园，户户均采用温泉入户泡汤。项目的建筑风格为现代简约，共计416席，每套均为东南亚风格精装修设计理念为基调。
　　悦榕泉悦榕泉位于中国白洋淀华北最大湿地度假区的东南亚风情精装社区。沿京石高速驱车90分钟车程即可抵达。紧邻华润国际标准18洞高尔夫球场和芦乡国际高尔夫会所及36洞国际标准高尔夫球场，是白洋淀罕有的养生度假城。
　　以上信息仅供参考，最终以开发商公布为准。
　　点击查看更多打折优惠楼盘信息
　　点击查看最新楼盘户型展示
我要评论
房产导航："
房产,"华远&#8226;九都汇5号楼样板间开放活动圆满落幕
　　7月23日，华远·九都汇 “融汇国际社交 华人世界盛宴” 5号楼空中花园样板间璀璨绽放活动成功举办。在已经实景竣成的项目中央景观带，100多位业主及亲朋好友莅临现场。参观完5号楼样板间及名贵珠宝展之后，优雅f的现场音乐演奏中晚宴活动正式启幕，夜色初上，绚丽的灯光将园区璀璨点亮，各位嘉宾在品尝各种中外美食的同时，欣赏轻松愉快的魔术表演等娱乐节目，活跃的现场气氛让各位业主及准业主提前感受到了夜色下燕莎的无限活力。
　　位于东三环燕莎核心位置的华远·九都汇，拥有浓郁的涉外氛围和国际化的成熟配套。此次亮相的5号楼样板间为Penthouse公寓式酒店，因其不受限购影响，成为当下燕莎地区奢适生活的新关注点，让才智人群尽享国门之心的绝版宜居生活氛围。
　　燕莎核心 奢享涉外国际氛围
　　东三环核心稀缺的土地价值自不待言，尤其燕莎国门中央区域，既占据涉外中央地利，独享燕莎商圈成熟积淀的涉外氛围，又承接南部CBD商圈的强势辐射，区域无疑成为北京建设世界城市的核心引擎。
　　立瞩东三环，一线大道上比肩世界的楼宇林立，这里时刻汇聚着各界高端人士的往来，繁华与喧闹见证着这个世界城市的快速发展。华远·九都汇，则在这喧闹的城市中拥享城市动静合一。10分钟之内，CBD、三里屯等繁华之所尽达，于自家则远瞻静揽团结湖、朝阳公园等城市园景，项目内部中央水景花园以一条动态的水系贯穿全园，在喧嚣的市中心带给人们宁静，形成小区域的宜居宜人的环境。虽处于闹市，却同时将世界繁华与城市宁静悉数尽收眼底，华远·九都汇，大都市生活的绝佳之所，不仅是东三环惟一涉外华邸，更为国际化社交提供最大的便利。
　　国际品质 尊崇定制私人官邸
　　在寸土寸金的世界城市涉外核心区，究竟怎样的居所才能匹配层峰人士的国际化生活需求？华远·九都汇立基北京最为强烈的涉外环境，考量国际社交圈层独有的生活特点与审美倾向，以超大私属定制官邸，为区域高端圈层呈献完美奢适的居住体验。130平米的penthouse涉外宫馆，凭借以岛台为中心的西厨设计，超大面宽的宴客厅，独立奢享步入式衣帽间等国际化空间设计，通过多重功能复合化布局的空间渗透，极大的灵活与丰富起多元化生活需求。更为珍贵的是，penthouse涉外宫馆融入了城市中独有的退台设计构造起空中花园景观，精致的三角花园阳台，有效的将室内空间与室外景象相融合，时刻保证与燕莎的亲近。
　　东三环核心华远·九都汇，一所聚集涉外生活最浓郁的居所，闲时可居室休养生息，忙时亦可于此畅想商务往来，将居所、圈层真正的提升到国际一流水准的品质，引领燕莎人居不断向世界前行。
我要评论"
房产,"西4环大成郡预计3月中下旬推90平起2-3居(图)
　　新浪房产讯(编辑 张跃)大成郡 (论坛 相册 户型 样板间 点评 地图搜索)预计3月中下旬推出新房源，待售户型为90-100平米二居，108-180平米三居，均价待定。项目位于丰台五棵松桥南1500米西四环与大成路交汇处西南，交房入住时间为2011年底。
　　大成郡建筑类型为低密度花园洋房的城市类别墅，项目容积率1.29。绿化覆盖率达到30%，中心园林内的儿童欢乐区和老人活动专属区，整个社区打造的是6桥6景13园的园林理念，社区园林为德式设计，在内部分布13个以不同植物为主题的园。项目为社区打造了完善的配套，居住在社区内，不仅能享受完善的城市资源，还能享有郊区别墅的恬静、自然的别墅生活，体会闹中取静的生活方式。
　　>>点击了解更多丰台区热点楼盘
　　大成郡的建筑形式为传统的围合式设计，由48栋6-9层带电梯的板式住宅楼构成，分为6个组团。附近有一线地铁五棵松站，西四环17条公交路线，处于西四环与大成路交汇处西南角，拥有极为便利的交通，地理位置十分优越，北可直达海淀区金源商圈、中关村商圈，南接丰台区高新科技产业园区，通过长安街的连接，可迅速到达公主坟及金融街商圈。
　　以上信息仅供参考，最终以开发商公布为准。本稿件为新浪乐居独家原创稿件，版权所有，引用或转载请注明出处。
　　订阅会员置业刊 我们将直接把最新的热盘动向发送到您的邮箱
　　更多热盘推荐：重拳限购外地人买房别愁 总价50万拿下便宜房 精装纯新盘 淘最全打折盘 最新楼盘户型展示 遍搜京城准现房 楼市最火百盘榜"
教育,"香港中文大学两学院首次内地招生
　　北京考试报讯 记者日前从香港中文大学获悉，今年该校计划在内地招生250人，其中，在京招19人，医学院和教育学院首次面向内地招生。
　　据介绍，该校内地招生专业包括文科基础班、理科基础班、工科基础班和商科基础班。医学院和教育学院分属于理科基础班和文科基础班。本科生第一学年按志愿修读一个基础班，第二学年攻读选定专业。
　　该校入学及学生资助处处长周陈文琬介绍，学校今年在京文科类计划为5人，理科类计划为14人。录取时，学校不设专业志愿级差，内地考生高考成绩要达到本科一批录取线之上。同等分数下，学校优先录取英语成绩较高的考生。该校对考生英语成绩要求较高，自费生英语要达到120分以上；想获得奖学金的考生，英语成绩要达到130分以上。香港中大录取时不考虑加分政策，依据考生高考实际分数由高到低录取。去年，学校在京录取平均分文科类629分，理科类662分。
　　香港中大学费每年8万港币。住宿费约8000港币，其他杂费、生活费每年约需2万—3.5万港币。今年该校在京投放4个全额奖学金名额，文理各两个，只提供给第一志愿报考的考生；理工类考生高考成绩要达650分或以上，文史类考生要达600分或以上。获得奖学金的学生，将获得相当于攻读四年本科课程的学费、住宿费及生活津贴，总额约为50万港币。
　　周陈文琬提醒内地考生，学校在统招提前批次录取，与内地高校本科批次及香港自主招生高校录取不冲突，考生要结合自身学习情况及家庭经济条件报考。(记者：邱乾谋)"
教育,"专家从签名分析欧盟成员国领导人性格
　　据新华社电 欧盟成员国领导人17日在布鲁塞尔举行峰会，法国媒体借机邀请笔迹学专家通过领导人签名来分析他们的性格。尽管各位领导人签名各异，性格也不尽相同，但通过签名反映出来的有一个共同点，那就是他们都具有远大抱负，并且坚持自己的观点。
　　法国《论坛报》首先分析了法国总统萨科齐的签名，比利时笔迹专家玛丽-特蕾莎·克里斯蒂安认为，萨科齐的签名显示“表明、树立自己的观点对他很重要”，不过他也“比人们认为的那样还要更谨慎”。罗马笔迹学高级研究所主席阿尔贝托·布拉沃也认为萨科齐有着“慎重与谨慎的情绪”且“不容易赞同别人不经过小心评估就给出的建议”。瑞士笔迹学会副主席玛丽·安娜·瑙尔认为萨科齐的笔迹显示他“工作勤奋，甚至有时有点工作狂”。
　　笔迹专家还对欧盟一些主要成员国领导人的签名进行了仔细分析：德国总理默克尔的签名显示她属于“内向型人格”，“当她认为必要的时候，她会用沉默示人”；意大利总理贝卢斯科尼的签名显得“浮夸”，“他时刻准备运用魅力但绝不轻言放弃”；首次参加欧盟峰会的英国首相卡梅隆的签名表示“当自己的估算可能糟糕的时候，他有能力重新审视自己的立场”；欧元集团主席容克的签名“简单，快速而有力”，显示他“首先展现外交家风格而随后又可果断决定”；欧洲理事会常任主席范龙佩的签名“让人震惊，和他本人谦和克制的形象不符，像设计好的标签，显示他占据一席之地的渴望”。
　　至于欧盟委员会主席巴罗佐，他的签名“有着闪耀的智慧”，显示他“不是那种以蛮横方式强加于人的人，但签名落款的最后一个点则表示他想要的安全：我不会走得更远，但我想要的是这些”。(记者：刘卓)"
教育,"IDP2011年赴澳洲留学行前说明会
　　完美留学第一步！IDP最新2011赴澳留学行前说明会
　　历经重重关卡，整装待发的时刻终于来临啦！澳大利亚，南十字星闪耀下的一片美丽富饶的土地，一个多元稳定却又活力四射的国家，以其优美独特的自然风光，良好安宁的社会环境和国际一流的教育质量，吸引了无数包括中国学生在内的海外学子前来求学 ……
　　想要一次性网罗最齐全的行前信息吗？从留学理财，到住宿预订，到飞向彼岸，入境报到，到留学打工…
　　想要听听“过来人”怎么说吗？留澳海归现场分享亲身留学经历，是辛苦、是幸福、是经历？让你听到留学背后的故事！
　　想要找找同行的伙伴和未来的校友吗？
　　或者只是…想知道在澳洲留学的情况，想听听真实的留学故事…
　　都可以来IDP赴澳留学行前说明会，到场即有精美小礼品赠送！
　　北京 
　　2011年1月8日 (星期六)
　　地址：北京市东城区东长安街1号东方广场E2(东二)办公楼1607室
　　预约：010-85150798
　　上海 
　　2011年1月8日 (星期六)
　　地址：上海市淮海中路283号香港广场南座14层
　　预约：021-63907000
　　广州 
　　2011年1月22日(星期六)
　　地址：广州市天河区体育东路116号财富广场7楼会议室
　　预约：020-38932797
　　深圳 
　　2011年1月22日(星期六)
　　地址：深圳市罗湖区深南东路5002号信兴广场(地王大厦)1516单元
　　预约：0755-82125009"
教育,"海南高职专科批录取19日征集志愿
　　作为今年我省高招最后一个批次，高职(专科)批目前尚有部分学校缺乏生源。从今天中午13时至8月19日下午16时，省考试局网站将开放征集志愿系统，目前尚未被录取的线上考生要抓紧时间上网补报志愿，不要错过今年高招的“末班车”。
　　记者今日从省考试局获悉，今年我省高职(专科)批经向学校平行投档后，有部分学校尚缺乏生源，此外还有一些学校追加计划希望录取更多考生。为完成招生计划和增加考生上大学的机会，省考试局决定组织达到高职(专科)批录取分数线的考生征集高职(专科)批志愿。投档成绩未达到高职(专科)批录取分数线的考生不能填报，自行填报的，其志愿不作为投档依据。
　　征集志愿前，考生先登录省考试局网站“普通高等学校招生信息站”，查询本人的录取状态。处在“自由可投”(即考生档案尚未投给高校)状态且投档成绩达到高职(专科)批录取分数线的考生，均可根据本人所报考的科类和各类计划的招生科类，自主决定填报高职(专科)批的征集志愿。
　　处在“已经投档”(即考生的档案已投给高校)、“院校在阅”(即高校正在审阅考生的档案)状态的考生，其档案虽已投档给高校，但高校尚未最终确定是否录取。为防止在征集志愿投档前因高校退档而使本人失去录取的机会，希望这类考生也填报高职(专科)批学校的征集志愿。如果考生在征集志愿投档前已被进档高校录取，其所填报的征集志愿将不再作为投档的依据。
　　此外，高职(专科)批剩余计划和录取期间高校追加的计划在省考试局网站已经公布，考生可根据计划表选择学校和专业志愿，不列入表中的学校或专业不能填报。
　　作者：周元"
教育,"2009年高等学校全国统考(全国I卷)试题汇总
　　更多高考信息请访问：新浪高考频道 高考论坛 高考博客圈 高考贴吧
　　特别说明：由于各方面情况的不断调整与变化，新浪网所提供的所有考试信息仅供参考，敬请考生以权威部门公布的正式信息为准。"
