category,content
时尚,"必学5式瘦腿健美操 夏日秀出纤长美腿
　　导读：双腿是身体的支柱，健美的腿部是女性能够“亭亭玉立”的关键，修长的腿部是女性制胜诱人的一部分，所以我们怎能轻易放弃腿部运动呢？我们一起来看看下面的瘦腿健美5招吧，让你show出修长美腿。
　　1、弹踢下压
　　① 身体站直，双腿并立，双手叉腰，两脚后跟同时离地，然后还原。此动作重复进行8次。
　　② 身体站直，双腿并立，双手叉腰，双腿跟同时内、外摆动。此动作重复进行8次。
　　③ 身体站直，双腿并立，双手叉腰，左腿向下方弹踢两次，然后换成右腿向前下方弹踢。此动作重复进行8次。
　　④ 身体站直，双腿并立，双手叉腰，左腿向左侧下弹踢两次，然后换成右腿向右侧下方弹踢两次。此动作重复进行8次。
　　⑤ 身体站直，双手叉腰，两腿分开，同时下蹲，蹲到最低点时逐渐站起。此动作重复进行8次。
　　2、摆小腿
　　① 仰撑，屈腿，左腿用力向上弹踢，踢到最高点时稍停片刻；然后放下换成右腿用力向上弹踢，踢到最高点时稍停片刻。上述动作重复进行8次，可以适量加快踢的速度。
　　② 俯撑，右腿用力向后上方弹踢，踢到最高点时停留片刻；然后放下，换成左腿向上踢。上述动作重复进行8次，可以适量加快踢的速度。
　　3、摆大腿
　　① 身体直立，两腿分开呈马步，双手叉腰。两条大腿同时向内旋，然后再同时向外旋。上述动作重复进行8次，可以适量加快踢的速度。
　　② 身体直立，左腿上抬，右腿原地跳一次，然后换成右腿上抬，左脚原地跳一次。上述动作重复进行8，可以适量加快踢的速度。
　　4、坐撑抬腿
　　① 坐在毯子上，两腿并拢，然后屈膝，大腿尽量靠近胸部，然后逐渐还原。上述动作重复进行8次，可以适量加快踢的速度。
　　② 坐在毯子上，两腿并拢，双手扶住膝盖，弯身压大腿，然后还原。上述动作重复进行8次，可以适量加快踢的速度。
　　③ 身体右侧卧，左腿屈膝，尽量抬高大腿，抬到最高点时停留片刻，然后还原。身体换成左侧卧，右腿屈膝，尽量抬高大腿，抬到最高点时停留片刻，然后还原。上述动作重复进行8次，可以适量加快踢的速度。
　　④ 身体右侧卧，左腿向侧摆，摆到极限时停留片刻，然后还原。身体左侧卧，右腿向侧摆，摆到极限时时停留片刻，然后还原。上述动作重复进行8次，可以适量加快踢的速度。
　　5、大腿踢
　　① 站在墙角边，双腿直立且并拢，右手扶墙，左手叉腰，左腿用力向前踢，踢到最高点时停留片刻，然后放下左腿，连踢6次；左手扶墙，右手叉腰，右腿用力向前踢，踢到最高点时停留片刻，然后放下右腿，同样连续踢6次。此动作连续进行，可以适量加快踢的速度。
　　② 站在墙角边，双腿直立且并拢，右手扶墙，左手叉腰，左腿向左侧大踢腿，踢到最高点时停留片刻，然后放下左腿，连踢6次；左手扶墙，右手叉腰，右腿向右侧大踢腿，踢到最高点时停留片刻，然后放下左腿，连续踢6次。此动作连续进行，可以适量加快踢的速度。
　　③身体直立，两手扶墙，上体稍向前倾，左腿抬起，用力向后踢腿，提到最高点时停留片刻，然后放下左腿，连续踢6次；右腿抬起，用力向后踢腿，踢到最高点时停留片刻，然后放下右腿，连续踢6次。此动作连续进行，可以适量加快踢的速度。"
时尚,"组图：慵懒背心长裙 给你十足的清凉夏日
　　导语： 炎热的夏天，想穿得清凉些，一条舒适的棉质背心连衣裙带来的清爽感是比冰淇淋还要可口。材质柔软舒适，触感好，让你的皮肤清爽干净，还带点休闲慵懒的感觉，给你带来十足的清凉夏日。
　　极简风的纯黑色背心长裙，柔软的棉质，垂感十足，散发出慵懒迷人的女人味。搭配硬朗的黑色鱼嘴短靴，更具时尚感。加上帅气的黑框眼镜以及一抹红唇，个性十足。
　　简洁的棉质背心长裙，使用纯净的白色，显得很干净清新，十分休闲，在阳光明媚的夏日穿上它，清凉舒适，可以尽情的放松身心。
　　雅致的条纹连衣裙，拼接缝合的设计，让条纹富有变化而不会太沉闷，外搭纯净的白色小西装，清新优雅而富有女人味，很时尚。
　　清新的黑白条纹，独特的剪裁让规矩的条纹也变得活泼了起来。轻柔的纯棉质地更显清凉感，One-piece的穿着内搭黑色legging，层次丰富，更显时尚感。"
时尚,"“由厚变薄” 疯瘦14kg完美小姐进化论
　　导语：现在有很多mm都为自己身上的赘肉烦恼不已，其中有很多的原因是因为生活习惯的问题所造成的呢！今天就针对各种发胖原因为大家整理了不同的减肥方法，赶紧行动起来，消除脂肪吧！以下的六种发胖原因和减肥方法，大家针对自己的情况行动吧！
　　一、典型干物女
　　喜欢呆在家里玩game、看漫画、上网，一点都不在意自己的身材及外型，变胖了，无所谓！反正吃得开心最重要。
　　发胖原因：好吃懒做，脂肪只进不出
　　没有持续运动的习惯，最爱吃垃圾食物和热量高的零食，在家里伸手可及的地方总是堆满了食物，还养成了“一手拿漫画、一手吃零食”的坏习惯。
　　瘦身绝招：
　　1、能走路就尽量不坐车！习惯后再慢慢增加距离，会有意想不到的瘦身效果；
　　2、降低盐分的摄取，尽量养成饮食清淡的习惯，才不会让下半身水分囤积。
　　二、爱漂亮却不坚持
　　漂亮的猫，对于美的意识比一般人都强烈，但减肥往往是三分钟热度，如果是胖在平常人看不到的地方，就懒得去改变它。
　　发胖原因：偏食造成营养失衡
　　偏食主义者，不喜欢的食物绝对不会勉强自己吃，膳食纤维不足，反而摄取了过多的糖分和蛋白质，形成发胖主因。
　　瘦身绝招：
　　1、要均衡摄取包括糖类、蛋白质以及富含纤维的蔬果；
　　2、记录自己体重的变化，另外也需补充偏食所缺乏的膳食纤维，维持肠道顺畅。
　　三、精力充沛活动派
　　个性活泼又朝气，最喜欢在阳光下挥晒汗水，比起节食，更喜欢利用运动来消耗热量，但只要热诚用尽，就容易松懈下来。
　　发胖原因：肌肉散不去，肥肉一直来
　　对于体力相当有自信，但因为长时间的运动，经常不知不觉的就摄取了过量的淀粉，让肌肉外围一点一滴地累积脂肪。
　　瘦身绝招：
　　1、不能一次吃太多，少量多餐，每餐隔4小时以上，吃六分饱就好，运动期间摄取大量水分，避免活动后的大吃大喝。
　　2、认真的减肥，就算看不出立即的效果，也会继续，但小心认真过头，丧失持久力哦。
　　四、最怕寂寞，抑郁成疾
　　抑郁的兔子，对于他人的情绪相当敏感，深怕自己得罪大家，会为了迎合别人而委屈自己，不满也绝不会表现出来。
　　发胖原因：大吃大喝舒解压力
　　下班一回到家，总是以“慰劳自己”为由，马上灌下一两罐啤酒，就算是不喝酒的人，也会为了纾解压力而大吃特吃甜食。
　　瘦身绝招：
　　1、睡前吃一两块乳酪，能让你睡得更好。
　　2、回家后立刻到浴室报道，来个放松身心的泡泡浴。
　　运动篇 放松身心，增强血液循环"
时尚,"荷叶领搭配牛仔裤 休闲时髦的女性
　　荷叶领搭配牛仔裤 休闲时髦的女性
　　搭配建议：非常简单的搭配方式，粉色的上衣加上普通的牛仔裤，荷叶领起了画龙点睛的作用。
　　搭配建议：同样是粉色的荷叶领衬衣打底，外搭一件紫色开襟毛衣和牛仔裤，休闲风格也能让人一见倾心。
　　搭配建议：白色真丝衬衣搭配橘红色长针织衫风格，更容易隐藏我们腰部的小赘肉，搭配一件浅色修身长裤，减轻了橘红色的强烈冲击感。"
时尚,"组图：偶尔来点中性风 女人也可以这样酷
　　导语：在2011春夏街头，各种五彩缤纷的着装配色是不是已经让你眼花缭乱了呢？其实无论潮流如何的日新月异，终归不变的还是经典。明星们就是最好的示范，清一色的黑白灰，想要脱颖而出，就要这样与众不同！
　　Jessica Szohr  身着灰色垫肩破洞上衣，PU皮质感Legging，搭配黑色小礼帽，酷感十足。
　　一身松垮黑色的Agyness Deyn依旧难掩发福迹象。绿色包，斑马纹鞋，展现超模的搭配功力。
　　这身搭配可以说非常完美，加上强大的明星气场，Charlize Theron 真是越来越美了。
　　筷子腿的 Karen Gillan很适合宽松针织衫，黑色紧身短裙与及踝高跟靴不但拉长曲线，更显嫩白。"
时政,"俄美总统就伊朗核问题通电话
　　新华网莫斯科5月13日电 (记者谢荣) 俄罗斯总统梅德韦杰夫和美国总统奥巴马13日在电话交谈中商定，双方将共同努力促使伊朗核问题有关六方尽快达成统一立场。
　　俄罗斯总统新闻局当天发布消息说，俄美两国领导人在电话交谈中详细讨论了伊朗核问题。双方还就中东局势等地区问题交换了看法。梅德韦杰夫根据自己刚刚访问叙利亚和土耳其两个国家的情况，阐述了对中东局势的观点。
　　双方还讨论了梅德韦杰夫将于6月下半月出访美国以及双边关系问题。梅德韦杰夫还向奥巴马详细通报了俄罗斯关于建立海盗国际法庭的倡议。奥巴马对此表示愿共同努力，建立有效的国际法机制，以解决海盗这一尖锐的国际问题。
　　奥巴马还对俄罗斯西伯利亚地区发生的矿难造成巨大人员伤亡表示同情。"
时政,"援助船搭载多国犹太人驶往加沙
　　新华网北京9月26日电 一艘搭载多国犹太人的援助船26日从塞浦路斯北部法马古斯塔港起锚，驶往加沙地带。
　　美联社报道，这艘船名为“和平女神”，船员和乘客共计9人，计划为加沙地带送去儿童玩具、医疗设备等援助物资。参与者包括来自以色列、德国、美国和英国的犹太人。
　　以色列2007年开始对加沙地带实施封锁。加沙常住居民大约150万，70%以上生活在贫困线下。大部分居民靠联合国救援物资维持生计。
　　活动组织者、英国“犹太人为巴勒斯坦人争取正义”组织成员理查德·库珀说，这次活动目的之一是告诉世人，并非所有犹太人支持以色列对巴勒斯坦人的政策。
　　82岁的犹太人鲁文·莫什科维茨在二战时期躲过纳粹针对犹太人的太屠杀。她在船上接受法新社记者采访时说，她感到自己有义务参加这次活动。
　　“(以色列)迫害、封锁加沙地带这么多民众，包括80万儿童，”莫什科维茨说，“对于像我这样的(大屠杀)幸存者来说，反对这种行为是神圣职责。”
　　以色列国防部长埃胡德·巴拉克先前警告，任何靠近加沙地带的船只都将受到以方拦截。以海军今年5月31日拦截一支前往加沙的人道主义援助船队。以军士兵登船并与船上志愿者发生冲突，致死9名土耳其人。
　　库珀说，如果“和平女神”号遭以色列当局拦截，他们不会与以方发生冲突。"
时政,"俄罗斯载人飞船计划明日与国际空间站对接
　　3名宇航员计划明日与国际空间站对接
　　据新华社电 俄美3名宇航员莫斯科时间昨日2时18分(北京时间当天6时18分)搭乘以加加林命名的俄罗斯“联盟TMA-21”载人飞船飞赴国际空间站。
　　根据俄罗斯电视台的直播画面，运载着“联盟TMA-21”载人飞船的俄“联盟-FG”型运载火箭从哈萨克斯坦境内的拜科努尔发射场升空。飞船船舱内的俄罗斯宇航员亚历山大·萨莫库佳耶夫担任飞船指令长，俄宇航员安德烈·鲍里先科和美国宇航员罗恩·加兰担任飞船随航工程师。其中，加兰具有太空飞行经验，萨莫库佳耶夫和鲍里先科则是首次飞向太空。
　　作为国际空间站新一批长期考察组成员，3名宇航员的太空之旅将持续170天。据当地媒体此前报道，他们将在国际空间站进行44项科学试验，并分别实施两次美国航天飞机和3次俄罗斯货运飞船与国际空间站的对接。此外，宇航员还将执行若干次太空行走任务。
　　按照计划，“联盟TMA-21”载人飞船将于莫斯科时间7日3时18分与国际空间站对接。届时，已在空间站值守近4个月的俄罗斯宇航员德米特里·孔德拉季耶夫，欧洲航天局意大利宇航员保罗·内斯波利和美国宇航员凯瑟琳·科尔曼将迎接新同伴的到来。"
时政,"阮生雄当选越南国会主席(图)
　　人民网河内7月23日电 (记者 刘刚)越南第十三届国会第一次会议23日下午选举阮生雄为越南国会主席，选举丛氏放(女，泰族)、阮氏金银(女)、汪周流、黄玉山为国会副主席。选举产生国会常务委员会委员共17人(含以上5人)。
　　阮生雄，男，1946年1月生，越南中部义安省人，经济学博士。1977年5月加入越南共产党，越南共产党第十届、十一届中央政治局委员。曾担任越南财政部长。2006年6月当选越南政府副总理。
　　阮生雄是越南第十届、十一届和十二届国会代表。在今年5月22日举行的越南大选中，阮生雄在中部河静省选区的500名国会代表候选人中以95%的最高得票率当选第十三届国会代表。
　　越南第十三届国会第一次会议7月21日在首都河内开幕，预计将于8月6日闭幕。本次国会会议还将在新一届国会主席的主持下，选举产生新一届国家主席、国家副主席和政府总理。审议并通过总理提名的副总理、部长人选。选举产生最高人民法院院长、最高人民检察院检察长和审计署审计长。审议并通过国家主席提名的国家国防与安全委员会副主席及委员人选。
欢迎发表评论我要评论"
时政,"台当局中文译音改用汉语拼音
　　中新网9月17日电 据台湾《联合报》报道，台湾当局“行政院”“跨部会会议”昨天通过台当局主管部门的提案，调整中文译音政策，改采汉语拼音。即日起，台当局的各项补助活动，若有涉及中文英译的部分，都将要求采用汉语拼音，否则不予补助。
　　台当局“政务委员”曾志朗昨天主持“行政院国际生活环境推动小组”第一次会议，台当局“教育部在会中提案，主张基于与国际接轨及提升国际竞争力等角度，提议将中文译音改采汉语拼音。
　　台当局“教育部“在会中指出，中文译音政策采用通用拼音，执行六年来，紊乱不一，“中央”单位及县市政府采用通用拼音的占百分之六十八，不少单位认为推动通用拼音有困难。台“教育部”认为，现今联合国及全世界图书馆均采汉语拼音，改采汉语拼音，可与国际接轨，有利台湾走入国际舞台，营造优质国际生活环境。
　　不过，台“教育部”担心，中文译音采通用拼音政策实施六年，已投入大量资源，一旦改采汉言拼音，庞大的社会变动成本将成反对主因，造成外界质疑，而模糊拼音国际化的良善立意。因此，台“教育部”希望寻求“部会”及县市长支持，研拟降低更改拼音成本的配套措施，并向外界说明改用汉言拼音的效益和好处。
　　会中相关部会都支持采用汉语拼音，曾志朗裁示通过提案，并要求台“教育部”尽速修正“中文译音使用原则”由通用拼音改回使用汉语拼音，并速报“行政院”核签。
　　由于采用汉语拼音的政策已正式通过，今后台当局所有官方网站若涉及中文译音的部分都将开始改用汉语拼音，而台当局对“地方”的补助，若有涉及中文译音的部分，都将要求采用汉语拼音才予补助。
　　为减少采改汉语拼音的阻力，台“教育部”建议过渡时期采汰旧换新、仅修改部分译音或大宗采购等方式，避免严重耗损公家经费。而且为寻求“地方”及“部会”的支持，改采汉语拼音项目所需的经费由台当局统筹调度。
　　台“教育部”强调，为避免采用汉语拼音被操作成“台湾主体性与国际性”或“统独政策”的意识形态争论，“政府”应加强倡导无关意识形态，采用汉语拼音不应与统独或认同对岸划上等号。
　　另据报道，台“行政院”“跨部会会议”昨天政策决定，中文音译舍通用拼音，改采汉语拼音。根据台“教育部”的项目报告，绿色(民进党)执政的高雄市政府也建议改采汉语拼音，可见用汉语拼音无关意识形态。
　　台“教育部”昨天提出“中文译音推动情形”分析报告，调查指出，遵守民进党政府政策采用通用拼音的机关，有百分之十九的机关在推动时遇到困难，窒碍难行的项目主要在地政、观光等。就连绿色执政的高雄市政府都提出拼音系统须与国际接轨，建议改采汉语拼音。"
星座,"天机星一周事业运提醒(图)
　　天机星：★★★☆☆
　　职场运
　　本周易受到情绪的影响，工作费时费劲，但收效甚微。觉得不顺时，不妨和长辈或贴心人聊聊，他人的一句贴心话都有可能让你茅塞顿开！
　　学业运：
　　上半周学习压力较大，特别是对数理化的学习，感觉较吃力，应多向成绩优异的同学请教。下半周运势有上升的趋势，有机会得到老师的耐心辅导。
　　压力指数：35%
　　贵人主星：天机星
　　小人主星：破军星
　　开运色：日光黄
　　相关推荐：命格详批升级版 姓名恋爱配对 紫微事业命盘 前程何时会旺"
星座,"最易成过气剩男的星座(图)
　　魔羯座
　　稳健而踏实的魔羯座，只有在低调的时候才不讨厌女生。他们爱上一个人的原则是：在相处中慢慢培养感情。然而他们性格中有一点藏的比较深：就算遇到再喜欢的女孩子也不会采取积极地追求行动。原本对恋爱就充满浪漫幻想的女孩子，谁还愿意倒追男，就算女追男隔层纱。现实是社会开始往男多女少的方向发展，僧多粥少的情景都可以预见！长此以往，魔羯男非得混到个荣誉光杆将军！
　　水瓶座
　　自由而随性的水瓶座，周遭的很多事情都是值得他们的猎奇心去争取实现，所以水瓶座生活中最重要的部分就不一定是爱情。他们的抱负都超过爱情很多。他们的魅力往往体现在很多的猎奇活动中。虽然这样会受到很多女孩子的青睐，但是即便这样有什么用呢？很少有女孩子能够包容这样的男朋友：爱自己比爱别人更多！
　　射手座
　　单纯而孩子气的射手座，遭人爱却也是花心得要命的星座。由于他们很单纯，有孩子气，才使得他们在面对女生的时候，并非是男女间的情爱，更多的像是玩伴间的友谊，反正给旁人的感觉都是模棱两可的，有时射手也不知道自己跟她们到底是什么关系哦。但是性格热烈而充满激情的射手座，身边的异性玩伴肯定就会超多，而真正有可能发展为女友的甚少！
　　双子座
　　多情而花心的双子座，列入易成过气剩男的榜单也许有点委屈，但转念一想，有花心大萝卜美称的双子，有多少时间处于稳定的恋爱中呢？双子男生性就飘忽和游弋，总是爱上玫瑰又喜欢蔷薇，这样的他们怎么会一次就解决恋爱问题呢？所以双子男的旁边总是有很多可爱而漂亮的女生，却不会真正愿意长久陪伴在他们身边，顶多就是红颜知己罢了。
　　处女座
　　完美而小气的处女座，实在是完美得没话说，他们不但要求自身完美也会要求别人完美呢！陷入爱情长跑是他们的性格所致，到最后要么就孤单一个人。人曰：金无足赤，人无完人，有多少女孩子可以符合他们的高标准呢？即便是遇到心仪的女孩，倘若在一段时间后发现其身上的小缺点，双子就会觉得不爽。如此而来，变成单身也就是很正常啦！"
星座,"处女座2010年度爱情运势
　　爱情方面，单身的处女座可抢手的很，说是人见人爱一点儿也不为过。处女座的人对爱情很细腻敏感，而表现出来的特质，受到身心影响很大，对异性吸引力十足，不知不觉就能很自然地在举手投足间放电。但若换了一个情境，在孤独的环境或缺乏爱情滋润的状态下，表现出来的样子就有了一百八十度的不同。在这情绪能够左右你表现的时候，也免不了会造成一些失去了自我的不舒服感受，这是2010年你恋爱的罩门，为了避免选错或内心担忧，所以解决方法是在二○一○年，建议你找一些工作以外的课程，让你在心灵上得到一种充实的满足感。你的桃花高峰期会发生在三月份、六月份、以及十月份。
　　超级桃花日：每月14日、26日
　　金钱旺旺日：每月12日
　　超幸运时尚搭配：棕色系部落风格宽大手环
　　给处女座男生的小叮咛：
　　将有不必要的纷争与负面困扰消耗你的精力。约会很美好，但你会开始筛选，想要提升你爱情与社交生活的质量。所以今年你的约会和朋友将减少，但质量会较好。
　　给处女座女生的小叮咛：
　　你的爱情与社交生活是活跃的！但极具挑战！单身者会因为想要或另一种生活，也可能会快速步入礼堂。如果你有交往中的对象，你会想要寻求更大的进展。"
星座,"巨门星12月爱情运势(图)
　　[巨门星]
　　心思细腻的巨门星，本月容易胡思乱想。对一些流言和闲语特别在意，而有过多的情绪反应，总得等对方费心解释后，才肯跳脱幻想。要小心另一半渐渐会对没有意义的解释感到无力与厌烦而渐行渐远。
　　桃花运：☆☆☆☆ 80分
　　姻缘运：☆☆☆   62分
　　告白运：☆☆☆ 　68分
　　搭讪运：☆☆ 　　52分
　　幸运色：金黄色
　　幸运方位：西南方
　　相关推荐：爱情缘份 奥巴马爱情奇迹 你等到爱情十年了吗 12月衣装色彩开运"
星座,"最懂得自娱自乐的星座(图)
　　宋人方岳诗：不如意事常八九，可与语人无二三。悲观的人选择用放大镜放大悲伤，人生乏味，强颜欢笑；乐观的人选择用放大镜放大快乐，人生精彩，喜笑颜开。那么12星座中，谁是懂得自娱自乐生活的后者呢？
　　NO.1 射手座
　　对于玩乐，射手是很随兴的，不挑人、不管时间，也不在乎场所，犹如文人信手拈起的神来之笔、大厨恣意搭配的绝妙手艺，如此地浑然天成，而且不仅自己玩得尽兴，还能把现场气氛炒得热闹非凡，只要射手想让自己心情高兴一下，没有什么办不到的，真是名符其实的乐子王，当你情绪低落的时候，建议找下你的射手座朋友，准没错。
　　NO.2 白羊座
　　能令白羊玩得开心的原因只有一个，那就是让他们的心情维持在高档不坠，至于旁人的配合度好不好、大家的意愿强不强，这些都不重要，因为白羊一向只管自己爽不爽快，对于其他人的情绪和想法并不在乎，简单地说，白羊只要兴致来了，一个人也能玩得不亦乐乎，用一句流行的话来说就是：自娱自乐自己的，让别人去悲伤吧。
　　NO.3 水瓶座
　　水瓶的世界不太与他人有交集，颇有你走你的路、我过我的独木桥的意味，即便是玩乐也一样，他们有自己喜欢的玩法，别人不见得认同，本身水瓶也无意让其他人了解，甚至觉得非我族类不加入更好，也省去了彼此相互适应的麻烦，搞不定到时候还会意见不和，产生纠纷，扫了玩乐的兴趣，倒不如自己无拘无束、放荡不羁的玩耍吧。
　　NO.4 双子座
　　双子反应快、见多识广，随便都有能从脑子里抓出好几个玩乐的方法，而且每一样玩起来都有不同的乐趣，再加上他们强调的是机动性，常有不按牌理出牌的玩法，再者，双子们不喜欢那种一成不变的玩法，曾经玩过的就不会有兴趣，他们会尝试着更换方法让自己玩到尽兴，所以，似乎自己一个人玩比大伙儿同乐更能尽兴痛快，自娱自乐最快乐！
　　NO.5 狮子座
　　基本上，狮子是爱热闹的，若能找到一群人同欢是最好不过的，但他们心里其实也明白，王者终究只有一个，王者也应该有自己特有的王者风范，当大家无法配合时也要懂得自己找乐子，想办法让生活仍保持在多彩多姿的状态。好强的狮子是很擅长于在情绪低落的时候找些乐子来调节一下，快乐如影随形是他们的宗旨，自娱自乐无处不在！"
