category,content
游戏,"《梦幻天劫》随心所欲我有我掌控
　　惊险刺激的副本一天玩几次才算过瘾？《梦幻天劫ol》打破以往束缚的枷锁，全新推出副本钥匙，一天多达5次的进入机会，带给你绝妙无比的激情感受。同时尽职尽责的“副本情报员”NPC还会随时记录你每天进入副本的次数，方便查询进入。如此贴心周到的服务你也想一同感受？那就马上加入《梦幻天劫ol》的世界尽情享乐吧！
　　《梦幻天劫ol》的世界里最近流传着这样一句话：“我不是在副本中就是在去副本的路上”，由此可见广大玩家对副本的狂热之情。全新副本钥匙的推出，更是为喜欢挑战极限的刷副达人们开启更多狂欢的机会。超爽作战乐趣，翻倍掉落奖励，拥有神奇魔力的副本钥匙为你一一呈现。
　　沉浸在游戏乐趣中的你，是否有时会忘记今天一共跟副本有过几次亲密接触？别担心，临安城的“副本情报员”NPC会尽职尽责的帮你记录每天进入副本的次数。只要找到他的身影，你便可随心所欲的查询当日的活动次数，提早安排更多充满冒险气息的激情挑战。
　　中国第一恋宠回合手机网游：《梦幻天劫ol》
　　《梦幻天劫ol》由空中网旗下知名手机游戏开发商天津猛犸在2010年震撼出品，是中国第一恋宠回合制大型手机网游。游戏以“射雕英雄传”为背景，具有浓郁的武侠氛围，其最大亮点是精心设计近百种可爱、搞怪、霸气的宠物，它们类型千变万化，玩法多样，可变异、可生育、甚至可学习多种绚丽技能、配备极品装备，强大的宠物是玩家居家旅行必备的贴心伙伴。不仅如此，《梦幻天劫ol》的精美人物造型和近百张美轮美奂的场景也会给玩家的游戏生涯带来全新体验，独特的装备系统可将玩家打造成一个开天辟地的英雄人物，新颖的装备强化方式能让玩家与众不同，并随心所欲的打造属于自己的装备。在各大门派高手云集的世界里，拉上你的朋友，带上你的宠物，去打下一片属于自己的天地吧！
　　短信下载：编辑手机短信""komt""发送到[phone]，《梦幻天劫online》中国第一恋宠回合手机网游，注册送大礼！
　　手机下载：http://g.ko.cn/gk/mtwap"
游戏,"水陆空全面来袭天下贰避暑乐园新玩法
　　七月，在China Joy的喧嚣声中渐渐淡去，八月悄然而至。眼看一年一度的暑假已然过半，但玩家对于《天下贰》的热情却依然高涨：《天下贰》极爽夏日版为玩家们量身打造的休闲型三维避暑乐园玩法，在正式推出后赢得了新老玩家的一致好评：对于想要在《天下贰》中安度盛夏的玩家而言，极富生活趣味的三维避暑乐园玩法，不仅涵盖水、陆、空三类游戏空间，更让玩家在惬意的休闲游戏体验中，获得海量游戏经验与技能点！
　　休闲玩法大升级 水陆空全面来袭
　　《天下贰》三维避暑乐园，不仅仅是对传统休闲娱乐玩法的一次全面升级，也是主创人员对大荒世界的一次深入挖掘：“海边垂钓”、“陆地栽树”和“飞檐走壁”三大玩法将《天下贰》的水、陆、空三类空间完美地呈现在玩家眼前，让玩家得以在悠然垂钓、栽种树木、高空历险的同时，还能够从不同的角度重新审视这美轮美奂的大荒世界。
　　甜幂礼包倾情赠 新手成长有特权
　　作为陪伴《天下贰》共同成长两年的代言人，杨幂如今已是红遍大江南北，但她对《天下贰》的热爱，却从未消褪。而从“云麓小师妹”到“幽州公主墨姬”，再到如今的“流光城主”，杨幂还一直在以独特的方式，向每一位《天下贰》玩家表达自己的殷切关怀。
　　而为了让新手玩家能够尽快地成长起来以体验精彩游戏内容，杨幂在今夏特别化身为新手大使，向诸位新手玩家献上了珍贵的“甜幂大礼包”——礼包中的甜幂钓竿、甜幂鱼饵、神幂焰火以及轻功心法幂卷等多种精美实用道具，将极尽一切可能帮助玩家在游戏中迅速成长！
　　活动抽奖送惊喜 中奖概率百分百
　　从论坛日常活动的游戏点卡到全国竞技赛的奔驰Smart，《天下贰》给予玩家的奖励从来没有令人失望过。在此次《天下贰》极爽夏日版的暑期活动结束之后，官方将对所有积极参与活动的玩家进行数码礼包大抽奖：届时，各位《天下贰》将享有均等机会抽取包括iPad、iTouch等在内的惊喜数码大奖！而且，此次抽奖不设空奖，以保证所有参与抽奖的玩家，都能够百分之一百地获得奖励！
　　关于《天下贰》
　　《天下贰》是网易历时6年，耗资过亿开发的国内第一款绿色免费3D网游。她以女娲补天等上古神话故事为背景，以雄关蜀道等中华地理风貌为蓝本，处处充满浓郁的中国元素。玩家在游戏中，可以体验灵兽养成、元魂幻化等中国特色的创新玩法，并领略以中华副本和野外Boss为特点的PVE玩法和以战场、势力战、城战为代表的PVP玩法。在《天下贰》构建的虚拟社区中，玩家或标新立异不同凡响，或行侠仗义行走江湖，或号令众人攻城夺寨。"
游戏,"走近雷霆研发：MM揭秘场景设计的秘密
　　年度奇幻穿越巨作《雷霆》在6月29日开启了不删档封测。而许多之前万众期待的内容，比如股票系统、特色职业野蛮人、神翼系统等，也终于呈现在大家面前。《雷霆》万钧，剑舞魔穹！如此霸气凌人的作品，你绝然想不到其背后竟然会有一群行业罕见的研发MM为之倾注心血。为了让你更加了解游戏幕后更多精彩内容，今天的“走近研发MM”专题，被同事们誉为“造梦师”的美女将带大家一起揭秘《雷霆》中场景设计的秘密。
　　大家好，我是来自《雷霆》场景美术部的阳阳，很高兴在本期和各位玩家隔空交流，O(∩_∩)O哈哈~
　　相信大家经过了将近一个礼拜的试玩，对《雷霆》有了一个比较直观的了解了吧？其实我这两天也在纠结服务器不给力而经常维护的事情。《雷霆》是我们公司第一部崭露头角的游戏，对于联游来说什么都是第一次，因此在有些方面出了一些问题。但是现在全公司各个部门都在全力的解决，很快就可以给大家一个稳定的《雷霆》了。所以童鞋们耐心等等啦，好戏还在后头哦！
　　我的工作是负责设计游戏地图中的物件摆放(树木、房屋、地表还有雾色等)。没想到吧？作为一个纯姐们，我居然能做出《雷霆》硬朗的暗黑风格场景。其实对于美的事物来说，无论是硬朗系还是柔美系阳阳都是很喜欢的。为了让自己的设计符合玩家的需求，阳阳时常和策划(比如上一期的大美女玫宝同学)沟通创意和想法。我也会通过各种途径和玩家讨论他们喜欢什么。对于阳阳来说，只要玩家喜欢，无论修改多少次，加班再晚，都是值得的。
　　我的同事时常把我叫做“造梦师”，其实我还很喜欢这个称呼的。设计一个地图场景就像给千万个玩家造梦一样。现在进入游戏，我就喜欢去我设计的地图默默地站在一个角落偷笑。(哈哈，自恋了捂脸~)
　　工作的时候我通常要加班到很晚。但是繁忙的工作之余，我依旧能够感到幸福。每天回家室友给我准备好了热饭热菜；当我需要帮助，我的朋友会伸出援手。我爱你们，也将把自己的快乐带给每一个人。
　　好了，由于空间有限，今天我们先聊到这吧，关于我的工作还有生活更多信息，请点击进入我的“走近研发MM”专题页面吧。最后，希望大家能喜欢《雷霆》，也希望大家能够谅解我们在不删档封测时候出现的一些问题。公司会保证在公测时为大家带来一个更好的《雷霆》的。
　　《雷霆》拥有无比恢弘的背景故事，以及神翼、野蛮人、股票系统等特色内容。不删档封测已经火爆开启，研发MM将引领你穿越斯巴达、古巴比伦等经典世界，高智商的奇异怪物、全新的地下城副本将逐一亮相，神奇希雅大陆背后的终极秘密也会随之揭晓。更多精彩，请关注官方网站的最新资讯。
　　《雷霆》七宗最：
　　最新奇幻穿越巨作：高效引擎最新打造，健康色彩超3D感官体验，复活众多经典史诗；
　　最流畅的游戏感受：轻量级客户端十分钟闪电下载，零门槛低配置超爽体验，永不迷路；
　　最特色的游戏玩法：信仰抉择、独创神翼、地下城勇士、挂钩现实股票，颠覆常规游戏玩法；
　　最令人神往的地下城：怪物BOSS云集，暗藏诸神宝藏；惊心动魄的考验，尽享群刷之畅快；
　　最酣畅淋漓的PK系统：十二大进阶职业上百种超炫技能，PK、竞技场、公会战无处不精彩；
　　最独具匠心的装备系统：多途径获取极品，平民也有神器；雷霆圣衣彰显个性魅力；
　　最穿越经典的暗黑网游：画面暗黑，职业暗黑，承袭经典，浓缩十年网游大作精髓！"
游戏,"《九州online》辉煌盛世14日盛大公测 
　　九州Online两周年新资料片“辉煌盛世”将于2010年10月14日12时开启震撼公测。全新精彩内容以及狂欢活动，让所有玩家都将充满无限惊喜。每天每时都有精彩活动让你开心倍至！同时丰厚奖励更让你疯狂不已！
　　全新的副本，全新的套装，全新的家园都将给九州世界带来前所未有的震撼，资料片启动的同时也将开启新的服务器，让我们拭目以待九州这次重大的变革，让您的手机从此不在枯燥，生活娱乐也更加随心所欲！掌中世界的革命从《九州online》开始。
　　10月14日“辉煌盛世”正式开启后，新系统以及庆典活动都让你热血沸腾，征战天下，所向披靡。英雄红颜大展宏图的时刻，一切在这里只能化作一句话——“辉煌盛世”，问天下谁与争锋。
　　让我们一起倒计时，共同见证九州online跨时代的飞跃！新资料片“辉煌盛世”众多精彩内容会陆续上线，敬请期待。一切从心开始，打造国内最具人气的手机网游精品——辉煌盛世。
　　感谢广大玩家对《九州online》喜爱与支持！
　　《九州online》官方网站：obmgame.com"
游戏,"《最终幻想13》英国杂志扫图（组图）
　　“史诺总是扮成一副目空一切自鸣得意的德行”，战斗服很好很强大(左边那位)：
　　这张重要人物说明有必要汉化一下：
　　莱特宁(Lightning)
　　前Cocoon战士，看成是女版克劳德就对了，能将重力场玩弄于指尖；身高5英尺10英寸(1.77米)，yeah，不用踮脚尖就能亲到你，抬膝盖就能顶到你的小弟弟(lol)
　　瓦尼娜(Vanille)
　　尽管世道艰难，这个扎着马尾辫的女孩却总是一脸阳光，据称她其实“心理负担很重”，嗯，俺们这旮瘩的怀春少女个个如此。
　　萨斯(Sazh)
　　莱特宁的前战友，虽起初对她的想法有保留但仍无怨无悔地帮她，配双枪且揣着一只陆行鸟幼崽。
　　史诺(Snow)
　　设计人员管他叫三把半(Mr 33cm)——还好我们不用太自卑，说的是他鞋子的尺寸。擅长冰系魔法，最终会与莱特宁并肩作战且还要保护瓦尼娜——叫他如何忙得过来我们拭目以待。
　　扫图者发现OPM杂志缺失了该文最后一页，相信是杂志付印前接到通知临时抽起该页，也许史克威尔不想在试玩公布前剧透。"
社会,"中介女员工店中遇害 现场锤子疑为凶器
　　本报讯 （记者展明辉）前晚11时许，在昌平区回龙观鑫地市场的一家房产中介公司内，一名女员工被发现倒在血泊中，不治身亡。目击者称，警方在现场发现一把疑为凶器的锤子。目前，案件正在调查中。
　　保安称事发前未有异常
　　事发房产中介公司名为纳普，其在鑫地市场西门内开了一家近百平方米的分店，用来销售平时收房时剩下的电器和家具。
　　市场保安回忆，前晚11时许，纳普的工作人员报警，称该店一名女员工遇袭。随后，大批民警赶到。民警在确认伤者已经死亡后，立即封锁了现场，并开始勘查。“出事前，没有发现异常的情况。”有保安称。
　　目击商户称，死者着深色毛衣，躺在办公桌前，身旁有不少血迹。随后，民警还在店内发现一把锤子。“听说那就是凶器。”商户称。
　　据商户们表示，警方调查期间，死者的妹妹赶到，确认了女尸的身份。商户转其妹妹的说法称，姐妹两人来自湖南，在北京打工近两年，分别在纳普不同的店工作，租住地就在附近的马连店村。
　　知情的商户称，事发的中介店铺，平时下午5点多就关门了，出事的女员工大约在晚上7点半至8点，吃过晚饭后返回单位的。“听她妹妹说，（死者）是准备在市场关门停电前，把手头上剩的一些工作做完。”
　　其他店铺告诫员工提高警惕
　　据附近中介公司员工称，出事店铺只是做二手货物生意，他们平时没有往来。他们判断，嫌疑人可能与死者认识，或是以看货为名，入店进行抢劫，遭遇反抗后将其杀害。
　　“快过年了，我们现在都非常小心。”多家中介公司负责人表示，由于春节前遇险几率上升，他们都要求员工提高警惕，禁止女中介晚上独自带客人看房。“如果一定要去必须有男同事陪伴。”
　　昨晚，纳普中介公司一名分店负责人证实，死者为该公司的员工。他表示，目前，警方正在调查中，具体情况不便透露。
　　昌平警方未透露具体情况。"
社会,"便利店店主称拆迁时被城管打伤 对方否认(图)
　　金黔在线讯 昨日上午11时许，贵医附院门口一拆迁现场，店主与城管发生冲突。然而在采访过程中，双方却各执一词：便利店店主称城管打人，属于野蛮执法，而城管人员则表示，执法人员没有打人，完全是依法行事。
　　城管：没有打人，只是拉扯而已
　　下午13时许，便利店店主史先生致电本报热线96677称，上午11点过，在拆迁门面时，被10余名城管人员打伤。接报后，记者立刻赶往事发地进行采访。
　　在现场，记者看到贵医附院门前立有一台挖掘机，正在对路边的两家门面进行拆迁，路边零散堆有一些柜子和一些副食品，周围站有10余名城管人员和一些保安人员。
　　“刚才有市民举报说这里发生打架事件？”在现场，记者询问了云岩区城管大队的一名工作人员。“没有打架，只是拉扯而已。”该工作人员说，他们正常执法，可是店主不配合，有3名妇女赖在屋里不愿意出来，为了安全起见，他们劝说了2个多小时也没效果，后来，他们只有让几名女同事进去，把3名妇女拉出来，其中确实有拉扯，但并不是打架。
　　随后，在贵乌路派出所里，云岩区城管大队一名周姓工作人员告诉记者，他们完全是按照程序办事，整改通知书周一就已经递交给店主了。之后，工作人员也前往劝说，好像是店家与医院还没有达成协议，所以店主一直没有搬出去。拉扯过程中，可能会出现一点擦伤，但是绝对没有发生到打架的地步。
　　“有时我们在执法过程中，常常遇到尴尬的事情。”另一名工作人员说，就在拉扯过程中，有一名妇女高呼乱摸，耍流氓，让他们工作无法进行。
　　店主：如果城管没打人，这些伤从哪来
　　就在采访过程中，刚录完笔录的便利店店主史先生从警卫室里走了出来。他对记者说，当时他们愿意配合执法人员工作，只是有一个要求，希望执法人员帮他们把医院领导叫出来，因为他们是医院的职工，想确定一下拆迁后医院能否给他们安排工作，就因为这事，他老婆3人才不愿意出来。
　　随后，城管的几名工作人员强行把3人拉了出来，“被拉出来后，我只是说了一句你们不要乱摸。一群人就把我围住，你一脚他一拳，连我的皮带都被他们扯掉了。”史先生说。
　　“你看看他的手和衣服，如果城管不打人，这些伤从哪来？这衣服怎么会被扯烂？”另一妇女指着史先生的衣服说。随后，记者认真一看，史先生除了衣服裤子被扯烂之外，脖子、鼻子、手腕均能看见血迹。
　　目击市民：现场乱成一团
　　16时许，当记者再次赶往现场采访时，在医院门口卖水果的四、五名目击者对记者说，当时男子的皮带被城管人员扯掉了，还露出了半边屁股，在押上车时，男子的双手是被扭到后面的。
　　在附近卖烤洋芋的一妇女则说，当时只见20多名身穿制服的人围着一男的和几名女的，期间只听见叫骂声，现场一片混乱。
　　随后，记者又前往医院保卫科进行采访，对于上午发生的打架事件，一工作人员称，他们并不知情，只知道有城管在那进行门面拆除。"
社会,"保安酒后持仿真枪威胁殴打歌厅陪唱女和路人
　　晨报讯(记者 武新)先在歌厅持仿真枪威胁殴打歌厅陪唱小姐，后又持仿真枪恐吓路人，并抽出金属甩棍殴打。昨天，记者获悉，西城区检察院以寻衅滋事罪对周某批准逮捕。
　　31岁的男子周某是北京一家典当行的保安。2011年9月15日晚，周某酒后到西城区一歌厅继续饮酒，遇到歌厅陪唱小姐柏某。二人因此发生言语冲突，周某一气之下拿出背包里的仿真手枪顶住柏某的太阳穴，扇了柏某三个耳光，后被劝开。走出歌厅的周某看见男子任某和女友在护城河旁，就拎着仿真枪冲上前去恐吓。后枪被打落在地，周某便抽出随身携带的金属甩棍继续追赶任某，对其进行殴打。
　　后来，民警在丰台区一家洗浴中心将嫌疑人周某抓获。周某到案后供述说：“我当时就是喝多了，故意找茬，换别人在那儿，我一样过去骂他。”"
社会,"男子闹市举牌声称为身家百万艾滋病女征婚(图)
　　3月28日，武昌中南商业大楼前，一青年男子手举一块广告牌，声称为身家百万的艾滋病女患者征婚。举牌的男子自称姓钟，在武汉办了一网站。该“艾滋女”以9.7万元租下了他网站的首页，要求专门为她做征婚广告，还要求他在中南大楼前举两天的征婚广告牌，她每天给网站1000元的报酬。
　　记者打开该网站，看到网页正中有一自称艾滋女的征婚广告。文中称，该“艾滋女”28岁，武汉人，本科学历，在汉有两套房子，个人存款百万元。她希望在余生里找一个有爱无性的男子为伴，婚后一个月可公证遗嘱，将百万财产赠与丈夫。可她没留下别的联系方式，仅表示通过网站邮箱与其联系。
　　28日下午，记者再次找到钟某，询问艾滋女的联系方式，他称对方不便泄露任何个人信息；记者提出对方付费9.7万元，可否提供银行的票证查看，钟某也称不便提供。
　　有市民认为，此举可能是网站的自我炒作。据《楚天都市报》"
社会,"脑瘫女孩怀孕主持论坛节目鼓励他人(图)
　　本报11月2日报道了吉林小伙姚琪在网络上与九江脑瘫女孩王志宏相识并相恋，不远千里来到九江，与王志宏结婚的故事后，在社会上引起了极大反响。一个多月过去了，他们现在生活得怎么样？13日，记者再次走进姚琪与王志宏简陋的家中。
　　脑瘫女孩成为自强榜样
　　开心主持网络自强节目
　　13日上午，记者走进姚琪与王志宏在九江毛纺厂租住的简陋家中，桌子是旧的，柜子是旧的，沙发是旧的……新房里没有一件新家具。唯一算是“高档”的家具，是一台旧电脑，王志宏正在新浪网UC自强人论坛上主持节目。“欢迎大家来到自强房间，希望每个朋友在这里能找到知心朋友，从此我们拥有快乐、温馨，拥有知己……”，听到这样优美的声音、清晰的谈吐，没见面的人不会想到，王志宏会是一个脑瘫女孩。而此时的她，面带微笑，坐在一张自制的木轮椅上，用变形萎缩的指关节和仅有一根能动弹的右手食指来敲打键盘，自信而美丽。
　　失意者上门求助
　　王志宏告诉记者，她的故事经本报报道后，又有多家省内外媒体跟进采访她，在社会上引起极大反响。就在记者采访时，一名在感情上陷入苦闷的少妇冒着寒风冷雨，专门从庐山区新港镇找到王志宏的家。“看了你们的报道后，我非常感动，我现在心里很苦闷，特意来王志宏家，也许她能让我心情豁然开朗。”这名新婚少妇对记者说。王志宏告诉记者，现在，通过网络、电话和她谈论生活的人非常多，其中很多都是在事业上、爱情上的失意者。“我总是对他们说，上帝对每一个人都是公平的，你在这方面有所失，就会在另外一方面有所得。就像我，虽然患了脑瘫，但却让我找到了一个好丈夫。很多人和我交流后，很快就会走出生活的阴影，勇敢地去面对生活。”王志宏欣慰地笑着说。
　　怀孕让王志宏喜忧参半
　　丈夫非常体贴
　　谈起自己和姚琪的婚姻生活，王志宏的脸上飞起了幸福的红晕。“他对我非常关心、非常体贴！”王志宏告诉记者，每天清晨，姚琪早早就起床，做好早饭后，再喊醒王志宏，为她穿好衣服，为她洗好脸，梳好头，照顾她吃好早餐，然后自己才去上班。晚上姚琪一回家，就又和岳父岳母抢着做饭、拖地、洗碗，一刻也不闲着。
　　王志宏要做母亲
　　“我怀孕了！”当王志宏告诉记者这个令人惊讶的消息后，记者简直不敢置信。王志宏告诉记者，发现自己怀孕后，王志宏又惊喜又担忧。惊喜的是自己从小在轮椅上长大，居然还能怀孕，还能做母亲，这让她非常激动；担忧是她通过查询得知，像她这种情况，要把孩子生下来，从怀孕到生产，从孩子到大人，每一个步骤都存在着巨大的危险。“而且，像我们目前这种经济状况，即使孩子平安生下来，医疗费、抚养费等，也是个大问题。”说到这里，王志宏的笑容没有了，脸上多了几分忧愁。但很快，笑容又重新在脸上绽放。“只要我们同甘共苦，什么困难都难不倒我们的！”
　　■首席记者曹诚平文/图"
科技,"超广角蔡司镜头 索尼W530仅售1168元
　　【PConline北京站 行情】索尼W530是一款携带方便，时尚小巧的DC。拥有1410W像素，4倍光学变焦，26mm-105mm超广角卡尔蔡司镜头，并且搭配了扫描全景功能和光学防抖功能，其表现十分出色，8月27日北京报价是1168元，现在购买还免运带票，有兴趣的朋友可以关注一下。"
科技,"冲击国庆新婚市场 五款超炫红色洗衣机
　　硕果累累、秋高气爽，正是一年中最美好的时节，所以恋人们通常都会选择在国庆节期间完成自己的终身大事。如此一来，十一婚庆市场竞争也就变得十分激烈。
　　家用电器向来是新婚一族选购清单中最重要的货品，而各家电销售厂商通常会借此良机推出自己的全新产品以及降价促销政策来刺激消费者进行消费。
　　今天笔者就为大家介绍几款适合新婚夫妇使用的红色外观洗衣机，喜庆的外观加上人性化的程序设计，必定会为您的新房锦上添花。"
科技,"必备广角头！佳能16-35mm跌至10300元
　　
　　泡泡网上海分站10月29日 作为一款颇受关注的广角镜头，佳能EF 16-35mm F2.8L II USM整体性能表现相当不错。其采用了2片UD超低色散镜片以及3片非球面镜，优化的镜片镀膜和镜片位置有效抑制鬼影和眩光。圆形光圈带来出色的焦外成像，环形超声波马达、高速CPU和优化的自动对焦算法使对焦安静快速准确，实现全时手动对焦功能。镜身具有出色的防水滴防尘性能，光学系统全部采用无铅玻璃，装备了新开发的82mm口径保护滤镜。
　　从型号命名上我们也可以看出，EF 16-35mm F2.8L II USM镜头是佳能EF 16-35mm f/2.8L USM镜头的升级版。虽然从焦距上没有任何变化，但在一些细节部分改进颇多：镜身整体重量则比上一代产品增加了35克左右，镜头滤镜口径也由之前的77mm增加到了82mm，不过，改变最大的是该镜头的内部光学结构，总共12组16枚的镜片中使用了2片UD超低色散镜片以及3片非球面镜，能够有效地修正畸变，提高画质。目前这支镜头报价为10300元，价格还是很不错的，需要的朋友可联系文末商家。■
　　佳能(Canon) EF 16-35mm f/2.8L II USM
　　[参考价格] 10300元
　　[商家名称] 捷顺数码
　　[联系人员] 庄记城
　　[联系方式] 021-53028639，13681961476
　　[联系地址] 上海市鲁班路288号星光摄影器材城一楼23号
　　[报价查询] 镜头产品报价佳能(Canon)镜头产品报价"
科技,"纤薄轻巧 iPod touch4(64G)售3198元
 【7月8日太平洋电脑网西安讯】苹果iPod touch 4(64G)具有很强的可玩性，Game Center应用程序可以让in邀请更多玩家加入你的游戏网，不仅能播放音乐，而且会根据你的一首至爱金曲，在资料库中找到与之风格相信的其他歌曲，摇一摇iPod touch随即换取，让你的音乐插上翅膀。现在促销卖3198元，喜欢的朋友可以考虑一下。"
